           3   1  11    12.507    0.101
           3   1  12    10.040    0.092
           3   1  13     7.684    0.085
           3   1  14     4.497    0.090
           3   1  15     8.053    0.105
           3   1  16     7.908    0.107
           3   1  17     1.800    0.153
           3   2 -16     7.688    0.113
           3   2 -15     7.315    0.109
           3   2 -14     4.240    0.124
           3   2 -13     2.360    0.106
           3   2 -12    14.865    0.168
           3   2 -11     9.762    0.100
           3   2 -10     6.989    0.085
           3   2  -9     5.885    0.098
           3   2  -8    14.393    0.131
           3   2  -7     7.483    0.080
           3   2  -6     1.140    0.075
           3   2  -5    25.475    0.576
           3   2  -4    17.178    0.105
           3   2  -3    21.298    0.348
           3   2  -2    24.211    0.297
           3   2  -1    19.459    0.161
           3   2   0     0.447    0.089
           3   2   1    19.228    0.322
           3   2   2    23.951    0.367
           3   2   3    21.730    0.358
           3   2   4    17.279    0.098
           3   2   5    25.162    0.343
           3   2   6     1.204    0.079
           3   2   7     7.276    0.082
           3   2   8    14.283    0.096
           3   2   9     5.688    0.061
           3   2  10     7.063    0.075
           3   2  11     9.772    0.099
           3   2  12    14.825    0.114
           3   2  13     2.177    0.094
           3   2  14     3.932    0.161
           3   2  15     7.388    0.084
           3   2  16     7.732    0.098
           3   3 -16     2.066    0.148
           3   3 -15     7.766    0.115
           3   3 -14     7.936    0.129
           3   3 -13     8.998    0.136
           3   3 -12    14.208    0.119
           3   3 -11    19.165    0.142
           3   3 -10     6.468    0.086
           3   3  -9    24.068    0.167
           3   3  -8    16.267    0.123
           3   3  -7     7.524    0.095
           3   3  -6    17.129    0.126
           3   3  -5    16.219    0.120
           3   3  -4    14.374    0.109
           3   3  -3    15.658    0.115
           3   3  -2    17.212    0.113
           3   3  -1     6.953    0.057
           3   3   0     8.686    0.067
           3   3   1     6.864    0.055
           3   3   2    17.131    0.102
           3   3   3    15.885    0.114
           3   3   4    14.338    0.105
           3   3   5    16.176    0.098
           3   3   6    17.198    0.113
           3   3   7     7.358    0.069
           3   3   8    16.088    0.132
           3   3   9    24.068    0.164
           3   3  10     6.759    0.090
           3   3  11    18.819    0.124
           3   3  12    14.111    0.103
           3   3  13     9.405    0.091
           3   3  14     7.783    0.110
           3   3  15     7.706    0.085
           3   3  16     1.803    0.125
           3   4 -16     4.647    0.196
           3   4 -15     8.584    0.118
           3   4 -14     8.442    0.102
           3   4 -13     2.877    0.116
           3   4 -12    10.710    0.106
           3   4 -11     5.953    0.092
           3   4 -10     6.683    0.091
           3   4  -9    10.753    0.101
           3   4  -8    12.269    0.106
           3   4  -7     8.503    0.090
           3   4  -6    13.196    0.152
           3   4  -5    21.525    0.165
           3   4  -4     5.903    0.093
           3   4  -3    16.081    0.119
           3   4  -2    19.699    0.152
           3   4  -1    18.570    0.141
           3   4   0     8.033    0.088
           3   4   1    18.432    0.125
           3   4   2    19.612    0.114
           3   4   3    16.134    0.097
           3   4   4     6.088    0.058
           3   4   5    21.344    0.160
           3   4   6    12.683    0.096
           3   4   7     7.964    0.081
           3   4   8    12.392    0.096
           3   4   9    10.873    0.099
           3   4  10     6.808    0.079
           3   4  11     5.875    0.067
           3   4  12    10.718    0.099
           3   4  13     3.022    0.117
           3   4  14     8.315    0.084
           3   4  15     8.298    0.099
           3   4  16     4.517    0.143
           3   5 -15     4.447    0.116
           3   5 -14     4.369    0.116
           3   5 -13     8.957    0.105
           3   5 -12     5.308    0.103
           3   5 -11    10.369    0.141
           3   5 -10     3.074    0.107
           3   5  -9     9.857    0.101
           3   5  -8     4.666    0.101
           3   5  -7     6.483    0.096
           3   5  -6    15.153    0.132
           3   5  -5    18.455    0.168
           3   5  -4    14.034    0.249
           3   5  -3     5.534    0.092
           3   5  -2    28.009    0.443
           3   5  -1    15.695    0.127
           3   5   0     1.559    0.106
           3   5   1    15.885    0.141
           3   5   2    28.227    0.480
           3   5   3     5.719    0.055
           3   5   4    14.045    0.111
           3   5   5    18.175    0.138
           3   5   6    15.105    0.123
           3   5   7     6.433    0.089
           3   5   8     4.390    0.073
           3   5   9     9.612    0.149
           3   5  10     3.226    0.099
           3   5  11    10.107    0.102
           3   5  12     5.137    0.094
           3   5  13     8.597    0.100
           3   5  14     4.555    0.175
           3   5  15     4.395    0.163
           3   6 -14     7.286    0.105
           3   6 -13     4.681    0.115
           3   6 -12    12.769    0.119
           3   6 -11     8.919    0.140
           3   6 -10    18.340    0.143
           3   6  -9    15.255    0.127
           3   6  -8    12.984    0.115
           3   6  -7     2.464    0.120
           3   6  -6    11.127    0.129
           3   6  -5    12.568    0.121
           3   6  -4     7.167    0.098
           3   6  -3     8.179    0.097
           3   6  -2    14.822    0.130
           3   6  -1     7.278    0.085
           3   6   0     1.808    0.091
           3   6   1     7.421    0.078
           3   6   2    14.933    0.109
           3   6   3     7.761    0.090
           3   6   4     7.113    0.072
           3   6   5    12.598    0.098
           3   6   6    11.293    0.095
           3   6   7     2.544    0.122
           3   6   8    12.832    0.153
           3   6   9    15.138    0.125
           3   6  10    18.415    0.166
           3   6  11     8.950    0.155
           3   6  12    12.492    0.176
           3   6  13     4.334    0.160
           3   6  14     7.495    0.156
           3   7 -13     5.701    0.153
           3   7 -12     8.072    0.107
           3   7 -11     6.651    0.134
           3   7 -10     3.127    0.117
           3   7  -9     5.727    0.129
           3   7  -8     7.515    0.100
           3   7  -7     9.307    0.114
           3   7  -6    15.668    0.141
           3   7  -5     8.762    0.109
           3   7  -4     9.541    0.127
           3   7  -3     5.434    0.111
           3   7  -2    18.486    0.151
           3   7  -1    14.687    0.190
           3   7   0     6.883    0.094
           3   7   1    15.008    0.124
           3   7   2    18.683    0.198
           3   7   3     5.037    0.146
           3   7   4     9.221    0.094
           3   7   5     8.557    0.082
           3   7   6    15.603    0.107
           3   7   7     9.604    0.122
           3   7   8     7.667    0.159
           3   7   9     5.628    0.129
           3   7  10     2.720    0.134
           3   7  11     6.442    0.209
           3   7  12     7.892    0.207
           3   7  13     5.526    0.157
           3   8 -12     2.717    0.131
           3   8 -11     2.227    0.130
           3   8 -10     9.372    0.111
           3   8  -9     2.304    0.126
           3   8  -8     8.401    0.114
           3   8  -7     7.106    0.131
           3   8  -6     3.943    0.124
           3   8  -5    14.897    0.139
           3   8  -4    12.532    0.157
           3   8  -3    10.693    0.134
           3   8  -2    12.017    0.163
           3   8  -1    13.176    0.140
           3   8   0     1.552    0.126
           3   8   1    13.189    0.248
           3   8   2    11.591    0.154
           3   8   3    10.809    0.118
           3   8   4    12.632    0.204
           3   8   5    14.799    0.127
           3   8   6     4.136    0.105
           3   8   7     7.013    0.129
           3   8   8     8.107    0.136
           3   8   9     2.214    0.167
           3   8  10     9.441    0.190
           3   8  11     2.458    0.275
           3   8  12     3.036    0.175
           3   9 -11    15.021    0.284
           3   9 -10     4.402    0.139
           3   9  -9    10.106    0.116
           3   9  -8    12.195    0.227
           3   9  -7     7.344    0.118
           3   9  -6     8.245    0.117
           3   9  -5     4.969    0.186
           3   9  -3    12.895    0.152
           3   9  -2     7.883    0.174
           3   9  -1     5.316    0.218
           3   9   0     4.868    0.137
           3   9   1     5.064    0.208
           3   9   2     7.504    0.142
           3   9   3    12.739    0.209
           3   9   4     0.922    0.195
           3   9   5     4.715    0.102
           3   9   6     8.101    0.128
           3   9   7     7.524    0.100
           3   9   8    12.276    0.160
           3   9   9     9.751    0.284
           3   9  10     4.083    0.160
           3   9  11    14.883    0.226
           3  10  -9     4.074    0.297
           3  10  -8     9.370    0.116
           3  10  -7     2.944    0.143
           3  10  -6     9.097    0.125
           3  10  -5     9.397    0.142
           3  10  -4     3.782    0.152
           3  10  -3    11.784    0.177
           3  10  -2     5.552    0.227
           3  10  -1     9.112    0.206
           3  10   0     6.911    0.200
           3  10   1     9.341    0.208
           3  10   2     5.612    0.231
           3  10   3    11.530    0.329
           3  10   4     3.682    0.159
           3  10   5     9.245    0.339
           3  10   6     8.665    0.133
           3  10   7     3.158    0.147
           3  10   8     9.166    0.338
           3  11  -6     4.852    0.319
           3  11  -5     8.070    0.144
           3  11  -4     8.468    0.165
           3  11  -3     3.688    0.542
           3  11  -2     8.119    0.223
           3  11  -1     7.765    0.251
           3  11   0    10.461    0.392
           3  11   1     7.547    0.246
           3  11   2     8.114    0.213
           3  11   3     3.435    0.172
           3  11   4     8.687    0.216
           3  11   5     7.832    0.219
           3  11   6     4.473    0.464
           4   0   0     5.158    0.064
           4   0   1    13.403    0.080
           4   0   2    26.926    0.442
           4   0   3     4.206    0.071
           4   0   4    25.864    0.363
           4   0   5     9.794    0.083
           4   0   6    30.780    0.329
           4   0   7     8.180    0.078
           4   0   8    17.216    0.116
           4   0   9    15.454    0.109
           4   0  10     5.490    0.072
           4   0  11    11.078    0.091
           4   0  12     6.918    0.087
           4   0  13     4.098    0.104
           4   0  14     5.867    0.099
           4   0  15     2.492    0.148
           4   0  16    10.055    0.292
           4   1 -16     7.236    0.134
           4   1 -14     9.139    0.111
           4   1 -13     6.448    0.100
           4   1 -12    12.027    0.109
           4   1 -11     8.349    0.093
           4   1 -10    27.511    0.172
           4   1  -9     9.872    0.084
           4   1  -8    15.914    0.123
           4   1  -7    17.486    0.118
           4   1  -6    10.062    0.097
           4   1  -5     3.982    0.092
           4   1  -3    12.401    0.083
           4   1  -2     8.418    0.067
           4   1  -1    17.600    0.107
           4   1   0    10.249    0.073
           4   1   1    17.663    0.100
           4   1   2     8.104    0.056
           4   1   3    12.544    0.069
           4   1   4    24.650    0.400
           4   1   5     3.728    0.063
           4   1   6    10.170    0.088
           4   1   7    17.400    0.127
           4   1   8    15.593    0.107
           4   1   9     9.475    0.087
           4   1  10    27.583    0.186
           4   1  11     8.389    0.084
           4   1  12    12.548    0.105
           4   1  13     6.340    0.082
           4   1  14     9.082    0.105
           4   1  16     7.171    0.270
           4   2 -15     4.720    0.160
           4   2 -14     1.732    0.133
           4   2 -13    17.525    0.152
           4   2 -12     6.086    0.108
           4   2 -11    15.094    0.123
           4   2 -10    13.024    0.124
           4   2  -9    10.473    0.099
           4   2  -8     1.114    0.094
           4   2  -7    23.629    0.150
           4   2  -6    15.542    0.110
           4   2  -5    13.277    0.097
           4   2  -4    11.407    0.089
           4   2  -3    18.131    0.120
           4   2  -2    18.312    0.111
           4   2  -1    14.278    0.098
           4   2   0    12.387    0.096
           4   2   1    14.429    0.086
           4   2   2    18.201    0.092
           4   2   3    17.677    0.102
           4   2   4    11.128    0.063
           4   2   5    12.933    0.077
           4   2   6    15.624    0.083
           4   2   7    23.620    0.149
           4   2   8     0.837    0.120
           4   2   9    10.886    0.113
           4   2  10    13.003    0.120
           4   2  11    14.950    0.115
           4   2  12     6.173    0.077
           4   2  13    17.101    0.128
           4   2  14     1.855    0.119
           4   2  15     4.802    0.113
           4   3 -15     6.393    0.103
           4   3 -14     6.463    0.108
           4   3 -13     6.543    0.099
           4   3 -12     4.004    0.139
           4   3 -11     5.704    0.092
           4   3 -10     3.254    0.104
           4   3  -9     1.510    0.123
           4   3  -8     5.197    0.093
           4   3  -7     4.953    0.086
           4   3  -6    10.470    0.097
           4   3  -5    20.772    0.148
           4   3  -4     9.227    0.077
           4   3  -3    38.854    0.654
           4   3  -2     3.254    0.083
           4   3  -1     8.006    0.071
           4   3   0    23.656    0.373
           4   3   1     8.042    0.070
           4   3   2     3.033    0.045
           4   3   3    38.244    0.508
           4   3   4     9.167    0.070
           4   3   5    20.475    0.103
           4   3   6    10.271    0.071
           4   3   7     4.591    0.060
           4   3   8     4.907    0.066
           4   3   9     1.480    0.091
           4   3  10     3.321    0.077
           4   3  11     5.763    0.079
           4   3  12     4.088    0.135
           4   3  13     6.456    0.090
           4   3  14     6.588    0.105
           4   3  15     6.261    0.179
           4   4 -15     1.619    0.284
           4   4 -14     9.419    0.110
           4   4 -13    10.841    0.113
           4   4 -11    19.143    0.201
           4   4 -10     3.961    0.109
           4   4  -9    12.812    0.116
           4   4  -8     8.642    0.100
           4   4  -7    12.120    0.108
           4   4  -6    10.351    0.100
           4   4  -5     5.057    0.104
           4   4  -4    10.434    0.097
           4   4  -3    22.227    0.224
           4   4  -2     8.142    0.104
           4   4  -1    13.422    0.111
           4   4   0    33.886    0.359
           4   4   1    13.458    0.114
           4   4   2     7.852    0.079
           4   4   3    22.343    0.208
           4   4   4    10.552    0.094
           4   4   5     5.288    0.073
           4   4   6    10.194    0.090
           4   4   7    12.090    0.132
           4   4   8     8.362    0.078
           4   4   9    12.402    0.098
           4   4  10     4.030    0.073
           4   4  11    18.980    0.138
           4   4  13    10.606    0.233
           4   4  14     9.397    0.131
           4   4  15     1.367    0.201
           4   5 -14     8.240    0.121
           4   5 -13     6.279    0.104
           4   5 -12    10.318    0.112
           4   5 -11     5.952    0.102
           4   5 -10    14.675    0.176
           4   5  -9     5.414    0.101
           4   5  -8    14.787    0.124
           4   5  -7     4.752    0.106
           4   5  -6    10.090    0.102
           4   5  -5     6.332    0.099
           4   5  -4    20.520    0.164
           4   5  -3     6.644    0.094
           4   5  -2     5.417    0.122
           4   5  -1    18.311    0.132
           4   5   0     5.644    0.077
           4   5   1    18.016    0.159
           4   5   2     5.048    0.066
           4   5   3     6.681    0.071
           4   5   4    20.700    0.182
           4   5   5     6.351    0.070
           4   5   6     9.682    0.089
           4   5   7     4.669    0.071
           4   5   8    14.986    0.180
           4   5   9     5.346    0.092
           4   5  10    14.638    0.148
           4   5  11     5.657    0.117
           4   5  12    10.256    0.214
           4   5  13     6.422    0.142
           4   5  14     8.290    0.130
           4   6 -13     4.650    0.124
           4   6 -12     7.741    0.156
           4   6 -11     5.770    0.107
           4   6 -10     3.519    0.126
           4   6  -9     6.755    0.111
           4   6  -8     1.682    0.166
           4   6  -7     6.914    0.098
           4   6  -6    13.816    0.132
           4   6  -5     4.213    0.119
           4   6  -4    25.419    0.196
           4   6  -3     6.441    0.106
           4   6  -2    12.710    0.120
           4   6  -1    10.885    0.130
           4   6   0    19.908    0.174
           4   6   1    10.895    0.118
           4   6   2    13.172    0.111
           4   6   3     6.494    0.096
           4   6   4    25.880    0.216
           4   6   5     4.278    0.082
           4   6   6    13.457    0.108
           4   6   7     6.843    0.097
           4   6   8     1.789    0.131
           4   6   9     6.913    0.111
           4   6  10     3.879    0.183
           4   6  11     5.682    0.202
           4   6  12     7.592    0.184
           4   6  13     4.680    0.159
           4   7 -12    13.133    0.137
           4   7 -11     5.957    0.133
           4   7 -10    15.410    0.148
           4   7  -9     9.149    0.110
           4   7  -8    11.045    0.115
           4   7  -7    10.964    0.312
           4   7  -6     4.342    0.169
           4   7  -5     7.040    0.111
           4   7  -4    12.505    0.128
           4   7  -3    13.302    0.147
           4   7  -2    11.625    0.121
           4   7  -1     9.990    0.124
           4   7   0     2.903    0.115
           4   7   1    10.363    0.142
           4   7   2    11.279    0.144
           4   7   3    12.975    0.113
           4   7   4    12.668    0.134
           4   7   5     7.021    0.095
           4   7   6     4.465    0.096
           4   7   7    11.383    0.146
           4   7   8    10.779    0.140
           4   7   9     9.159    0.122
           4   7  10    15.345    0.156
           4   7  11     6.051    0.127
           4   7  12    13.369    0.151
           4   8 -11     5.387    0.217
           4   8 -10    12.642    0.140
           4   8  -9     7.376    0.115
           4   8  -8     4.085    0.124
           4   8  -7    14.804    0.144
           4   8  -6     5.789    0.130
           4   8  -5    10.369    0.124
           4   8  -4    11.159    0.289
           4   8  -3     5.022    0.149
           4   8  -2     5.644    0.163
           4   8  -1     6.098    0.191
           4   8   0     4.770    0.292
           4   8   1     6.153    0.192
           4   8   2     5.537    0.151
           4   8   3     4.579    0.102
           4   8   4    11.425    0.167
           4   8   5     9.893    0.131
           4   8   6     5.427    0.096
           4   8   7    14.702    0.135
           4   8   8     3.870    0.178
           4   8   9     7.630    0.119
           4   8  10    12.288    0.141
           4   8  11     5.216    0.201
           4   9  -9     5.726    0.208
           4   9  -8     1.459    0.164
           4   9  -7     8.823    0.126
           4   9  -6     4.590    0.136
           4   9  -5     9.611    0.126
           4   9  -4     3.976    0.153
           4   9  -3    16.563    0.173
           4   9  -2     2.394    0.257
           4   9  -1     9.792    0.213
           4   9   0     9.449    0.210
           4   9   1     9.993    0.212
           4   9   2     1.789    0.274
           4   9   3    16.541    0.255
           4   9   4     4.027    0.242
           4   9   5     9.303    0.226
           4   9   6     4.571    0.243
           4   9   7     8.302    0.216
           4   9   8     1.288    0.287
           4   9   9     5.946    0.158
           4  10  -6    11.204    0.141
           4  10  -5     4.237    0.159
           4  10  -4     2.757    0.203
           4  10  -3     8.892    0.142
           4  10  -2     7.779    0.213
           4  10  -1     6.973    0.212
           4  10   0    12.502    0.234
           4  10   1     7.185    0.212
           4  10   2     7.816    0.212
           4  10   3     8.455    0.216
           4  10   4     2.919    0.260
           4  10   5     4.465    0.255
           4  10   6    11.133    0.611
           4  11  -1     5.610    0.392
           5   0   1     9.137    0.077
           5   0   2     7.915    0.072
           5   0   3     6.940    0.073
           5   0   4     8.801    0.079
           5   0   5    15.296    0.110
           5   0   6     2.881    0.153
           5   0   7     5.627    0.081
           5   0   8     5.865    0.083
           5   0   9    17.929    0.134
           5   0  10    10.328    0.099
           5   0  11    12.097    0.142
           5   0  12     7.691    0.094
           5   0  13    11.511    0.135
           5   0  14     1.480    0.145
           5   1 -14     4.814    0.115
           5   1 -13     5.696    0.097
           5   1 -12     7.257    0.096
           5   1 -11     3.890    0.111
           5   1 -10     6.810    0.092
           5   1  -9     2.488    0.098
           5   1  -8     8.563    0.091
           5   1  -7     7.529    0.094
           5   1  -6     8.487    0.088
           5   1  -5    13.564    0.109
           5   1  -4    15.181    0.108
           5   1  -3    15.308    0.100
           5   1  -2     2.807    0.069
           5   1  -1    14.381    0.102
           5   1   0    10.503    0.103
           5   1   1    14.209    0.091
           5   1   2     2.561    0.070
           5   1   3    15.399    0.107
           5   1   4    15.389    0.108
           5   1   5    13.373    0.110
           5   1   6     8.367    0.095
           5   1   7     7.586    0.084
           5   1   8     8.609    0.098
           5   1   9     2.460    0.116
           5   1  10     6.544    0.114
           5   1  11     3.917    0.107
           5   1  12     7.400    0.099
           5   1  13     5.580    0.156
           5   1  14     4.706    0.180
           5   2 -14     2.919    0.118
           5   2 -13     5.255    0.106
           5   2 -12     5.543    0.128
           5   2 -11     3.176    0.112
           5   2 -10     2.800    0.107
           5   2  -9    10.084    0.108
           5   2  -8     8.553    0.112
           5   2  -7     4.764    0.088
           5   2  -6     6.762    0.087
           5   2  -5    11.401    0.101
           5   2  -4    14.219    0.114
           5   2  -3    10.935    0.107
           5   2  -2    16.155    0.103
           5   2  -1     6.704    0.075
           5   2   0    15.436    0.116
           5   2   1     7.024    0.076
           5   2   2    16.066    0.110
           5   2   3    10.876    0.072
           5   2   4    14.191    0.098
           5   2   5    11.378    0.097
           5   2   6     6.742    0.070
           5   2   7     4.530    0.074
           5   2   8     8.535    0.087
           5   2   9    10.076    0.114
           5   2  10     2.850    0.128
           5   2  11     2.879    0.111
           5   2  12     5.537    0.116
           5   2  13     5.214    0.190
           5   2  14     2.787    0.181
           5   3 -14     7.467    0.126
           5   3 -13     5.746    0.107
           5   3 -12    13.603    0.123
           5   3 -11     7.508    0.101
           5   3 -10    12.596    0.116
           5   3  -9     7.851    0.097
           5   3  -8    11.586    0.109
           5   3  -7     2.668    0.137
           5   3  -6    12.260    0.108
           5   3  -5     4.807    0.124
           5   3  -4    10.407    0.108
           5   3  -3     7.186    0.090
           5   3  -2    10.492    0.123
           5   3  -1     9.189    0.082
           5   3   0     3.081    0.071
           5   3   1     9.047    0.092
           5   3   2    10.486    0.093
           5   3   3     7.068    0.076
           5   3   4    10.582    0.075
           5   3   5     4.848    0.085
           5   3   6    12.185    0.094
           5   3   7     2.780    0.074
           5   3   8    11.315    0.093
           5   3   9     7.689    0.090
           5   3  10    12.594    0.122
           5   3  11     7.440    0.141
           5   3  12    13.582    0.165
           5   3  13     5.938    0.157
           5   3  14     7.719    0.194
           5   4 -13     2.052    0.136
           5   4 -12     1.456    0.151
           5   4 -11     7.537    0.105
           5   4 -10     4.787    0.175
           5   4  -9     7.036    0.114
           5   4  -8     2.532    0.117
           5   4  -7     6.459    0.095
           5   4  -6    10.300    0.116
           5   4  -5     6.191    0.115
           5   4  -4    15.734    0.150
           5   4  -3    13.093    0.123
           5   4  -2    11.577    0.132
           5   4  -1     3.957    0.143
           5   4   0    11.597    0.149
           5   4   1     4.511    0.103
           5   4   2    11.368    0.106
           5   4   3    13.027    0.117
           5   4   4    15.463    0.117
           5   4   5     6.262    0.061
           5   4   6    10.265    0.107
           5   4   7     6.349    0.084
           5   4   8     2.464    0.095
           5   4   9     7.043    0.111
           5   4  10     4.833    0.175
           5   4  11     7.295    0.123
           5   4  12     1.105    0.208
           5   4  13     2.175    0.156
           5   5 -12     2.818    0.126
           5   5 -11     1.918    0.141
           5   5 -10     8.327    0.107
           5   5  -9     5.407    0.115
           5   5  -8     6.238    0.103
           5   5  -7     5.671    0.103
           5   5  -6    10.409    0.127
           5   5  -5    10.084    0.117
           5   5  -4     6.642    0.105
           5   5  -3     8.741    0.106
           5   5  -2     9.296    0.154
           5   5  -1    17.113    0.162
           5   5   0     1.703    0.106
           5   5   1    16.769    0.157
           5   5   2     9.292    0.136
           5   5   3     8.753    0.098
           5   5   4     6.631    0.108
           5   5   5     9.983    0.107
           5   5   6    10.135    0.095
           5   5   7     5.732    0.096
           5   5   8     6.404    0.106
           5   5   9     5.292    0.125
           5   5  10     8.201    0.116
           5   5  11     1.975    0.180
           5   5  12     2.666    0.210
           5   6 -11    10.403    0.152
           5   6 -10    11.975    0.134
           5   6  -9     8.868    0.111
           5   6  -8     1.058    0.184
           5   6  -7    12.746    0.173
           5   6  -5     7.140    0.113
           5   6  -4     6.243    0.211
           5   6  -3     8.241    0.144
           5   6  -2     5.873    0.120
           5   6  -1     3.877    0.128
           5   6   0     5.599    0.163
           5   6   1     3.835    0.110
           5   6   2     6.005    0.158
           5   6   3     8.132    0.122
           5   6   4     6.208    0.100
           5   6   5     7.178    0.098
           5   6   6     0.860    0.174
           5   6   7    12.221    0.300
           5   6   9     8.584    0.119
           5   6  10    11.917    0.138
           5   6  11    10.263    0.133
           5   7 -10     5.269    0.129
           5   7  -9     1.175    0.183
           5   7  -8     7.939    0.111
           5   7  -7     7.993    0.121
           5   7  -6     8.473    0.120
           5   7  -5     9.549    0.139
           5   7  -4     3.726    0.176
           5   7  -3    12.086    0.323
           5   7  -2     8.100    0.241
           5   7  -1     7.992    0.187
           5   7   2     8.107    0.233
           5   7   3    12.443    0.179
           5   7   4     3.724    0.561
           5   7   5     9.583    0.209
           5   7   6     8.530    0.124
           5   7   7     7.707    0.125
           5   7   8     7.630    0.112
           5   7  10     5.412    0.246
           5   8  -9     3.555    0.330
           5   8  -8     4.479    0.127
           5   8  -7     5.616    0.137
           5   8  -6     6.178    0.125
           5   8  -5     3.203    0.159
           5   8  -4     6.443    0.140
           5   8  -3     8.775    0.138
           5   8  -2    11.475    0.174
           5   8  -1     5.286    0.179
           5   8   0    10.141    0.166
           5   8   1     5.480    0.180
           5   8   2    11.463    0.172
           5   8   3     8.882    0.239
           5   8   4     6.168    0.218
           5   8   5     2.909    0.253
           5   8   6     6.007    0.256
           5   8   7     5.714    0.578
           5   8   8     4.410    0.330
           5   8   9     3.048    0.335
           5   9  -6     8.634    0.327
           5   9  -5     3.599    0.163
           5   9  -4     6.418    0.142
           5   9  -3     6.278    0.197
           5   9  -1     3.474    0.190
           5   9   0     5.241    0.185
           5   9   1     3.513    0.189
           5   9   3     6.288    0.252
           5   9   4     6.266    0.264
           5   9   5     4.462    0.573
           5   9   6     8.960    0.304
           5  10   1     2.827    0.340
           6   0   0    14.595    0.165
           6   0   1    20.570    0.159
           6   0   2     4.622    0.075
           6   0   3     9.959    0.096
           6   0   4     4.829    0.133
           6   0   6     3.703    0.096
           6   0   7    11.461    0.105
           6   0   8    11.762    0.119
           6   0   9    13.940    0.118
           6   0  11     9.113    0.150
           6   0  12     3.966    0.147
           6   1 -12     9.543    0.119
           6   1 -11     9.401    0.116
           6   1 -10     2.532    0.126
           6   1  -9     4.374    0.109
           6   1  -8    13.375    0.115
           6   1  -7    16.021    0.141
           6   1  -6    11.034    0.103
           6   1  -5     3.490    0.107
           6   1  -4    17.094    0.130
           6   1  -3     7.580    0.075
           6   1  -2     4.812    0.076
           6   1  -1     4.150    0.071
           6   1   0     2.375    0.114
           6   1   1     4.121    0.089
           6   1   2     4.617    0.086
           6   1   3     7.509    0.108
           6   1   4    16.974    0.137
           6   1   5     3.809    0.097
           6   1   6    11.048    0.110
           6   1   7    16.071    0.140
           6   1   8    13.401    0.124
           6   1   9     4.085    0.095
           6   1  10     2.427    0.128
           6   1  11     9.637    0.133
           6   1  12     9.223    0.568
           6   2 -12     5.628    0.203
           6   2 -11     3.363    0.129
           6   2 -10    15.485    0.162
           6   2  -9     6.859    0.109
           6   2  -8     9.373    0.127
           6   2  -7     5.845    0.096
           6   2  -6     4.280    0.107
           6   2  -5    14.933    0.122
           6   2  -4    12.628    0.122
           6   2  -3    14.010    0.128
           6   2  -2     4.089    0.097
           6   2  -1     3.716    0.091
           6   2   0     7.192    0.108
           6   2   1     4.034    0.076
           6   2   2     4.201    0.098
           6   2   3    14.086    0.116
           6   2   4    12.706    0.123
           6   2   5    15.175    0.123
           6   2   6     4.572    0.112
           6   2   7     5.539    0.085
           6   2   8     8.921    0.102
           6   2   9     6.772    0.110
           6   2  10    15.228    0.217
           6   2  11     3.180    0.137
           6   2  12     5.951    0.143
           6   3 -12     6.289    0.309
           6   3 -11     4.714    0.168
           6   3 -10     3.996    0.128
           6   3  -9     2.512    0.137
           6   3  -8     8.042    0.113
           6   3  -7     5.796    0.116
           6   3  -6    11.287    0.115
           6   3  -5     5.576    0.093
           6   3  -4     0.781    0.179
           6   3  -3     7.632    0.093
           6   3  -2    11.107    0.115
           6   3  -1    11.890    0.119
           6   3   0    26.817    0.183
           6   3   1    12.063    0.116
           6   3   2    11.018    0.110
           6   3   3     7.499    0.085
           6   3   4     1.114    0.112
           6   3   5     5.580    0.083
           6   3   6    11.216    0.106
           6   3   7     6.121    0.091
           6   3   8     8.162    0.115
           6   3   9     2.548    0.133
           6   3  10     3.923    0.187
           6   3  11     4.121    0.150
           6   3  12     6.063    0.184
           6   4 -11     2.272    0.145
           6   4 -10     6.239    0.118
           6   4  -9     5.671    0.145
           6   4  -8     8.201    0.119
           6   4  -7     3.850    0.127
           6   4  -6    11.010    0.124
           6   4  -5    11.215    0.124
           6   4  -4     7.004    0.109
           6   4  -3    17.273    0.170
           6   4  -2     7.171    0.119
           6   4  -1     3.857    0.150
           6   4   0     2.706    0.159
           6   4   1     3.837    0.216
           6   4   2     7.284    0.123
           6   4   3    17.056    0.144
           6   4   4     6.966    0.093
           6   4   5    11.277    0.111
           6   4   6    11.117    0.124
           6   4   7     3.990    0.135
           6   4   8     8.138    0.114
           6   4   9     5.660    0.125
           6   4  10     6.186    0.222
           6   4  11     1.908    0.170
           6   5 -10     2.315    0.151
           6   5  -9    10.542    0.142
           6   5  -8     6.880    0.118
           6   5  -7     4.621    0.147
           6   5  -6     7.038    0.131
           6   5  -5     3.071    0.182
           6   5  -4    11.102    0.125
           6   5  -3     5.460    0.125
           6   5  -2     6.792    0.250
           6   5  -1    14.572    0.220
           6   5   0     4.937    0.156
           6   5   1    14.549    0.181
           6   5   2     6.690    0.141
           6   5   3     5.846    0.151
           6   5   4    10.800    0.525
           6   5   5     2.997    0.130
           6   5   6     7.224    0.143
           6   5   7     4.243    0.163
           6   5   8     6.315    0.124
           6   5   9    10.542    0.148
           6   5  10     1.685    0.234
           6   6  -9     5.830    0.156
           6   6  -8     4.742    0.171
           6   6  -7     8.899    0.131
           6   6  -6     5.522    0.135
           6   6  -5     2.936    0.157
           6   6  -4     2.864    0.138
